"A","B","Class"
0.00833542241163199,0.0235294117647059,2
0.00842318592757961,0.0251572327044025,2
0.00893096964813323,0.0235294117647059,2
0.00907276975288641,0.0248447204968944,2
0.00883236763900188,0.0251572327044025,2
0.00862292531120333,0.0263157894736842,2
0.0084588109964543,0.0272108843537415,2
0.00866026371479734,0.0285714285714286,2
0.00851281723045413,0.0300751879699248,2
0.00883236763900188,0.0273972602739726,2
0.00905223753615791,0.0264900662251656,2
0.00924044256856513,0.0258064516129032,2
0.00954928111145017,0.0264900662251656,2
0.00930492881379649,0.0273972602739726,2
0.00911411488581659,0.0291970802919708,2
0.00885191347753744,0.0298507462686567,2
0.00875503990784169,0.032,2
0.00905223753615791,0.0341880341880342,2
0.00924044256856513,0.032,2
0.00943663970483894,0.0296296296296296,2
0.00971157356699526,0.0289855072463768,2
0.00985513689748435,0.0266666666666667,2
0.0102859573480791,0.0273972602739726,2
0.0100280861812218,0.0283687943262411,2
0.00990393923598184,0.031496062992126,2
0.0095950942375327,0.0317460317460317,2
0.00973520961809432,0.0347826086956522,2
0.00937032144429767,0.0344827586206897,2
0.0101040796171086,0.0338983050847458,2
0.0102595749604659,0.03125,2
0.0103928578405517,0.0291970802919708,2
0.010670089652821,0.028169014084507,2
0.0107561665992721,0.0307692307692308,2
0.0105020036717532,0.0327868852459016,2
0.0109625172577222,0.032,2
0.0102859573480791,0.0173160173160173,2
0.0103124757695588,0.0165289256198347,2
0.0105296492755918,0.0171673819742489,2
0.010670089652821,0.016597510373444,2
0.0106417026724276,0.0158730158730159,2
0.0107851683662092,0.0152671755725191,2
0.0112397532324854,0.0153846153846154,2
0.0110229368253113,0.0158102766798419,2
0.010992644020167,0.0165289256198347,2
0.0108731196860693,0.0170940170940171,2
0.0111769402075717,0.0171673819742489,2
0.0112714252420602,0.0165289256198347,2
0.0113999185720102,0.0158102766798419,2
0.0117688700115034,0.0156862745098039,2
0.0117343450162119,0.0163265306122449,2
0.0115647145776271,0.0167364016736402,2
0.01146527014504,0.0173913043478261,2
0.0117688700115034,0.0171673819742489,2
0.0119803630140071,0.0166666666666667,2
0.0121625020004115,0.0160642570281124,2
0.0123502646485282,0.0169491525423729,2
0.0121625020004115,0.0174672489082969,2
0.0119090257879656,0.0179372197309417,2
0.0122369177688327,0.0185185185185185,2
0.0125047010154193,0.0179372197309417,2
0.0125833766971001,0.0186915887850467,2
0.0124657309557841,0.0193236714975845,2
0.0129920875256423,0.0188679245283019,2
0.0127844663927138,0.0197044334975369,2
0.0126230869616799,0.0205128205128205,2
0.0129920875256423,0.0211640211640212,2
0.0133386821783171,0.0199004975124378,2
0.0136574846610017,0.0193236714975845,2
0.0142409722408116,0.0198019801980198,2
0.013894692854158,0.0202020202020202,2
0.0146584740859119,0.0207253886010363,2
0.0141402865268586,0.0213903743315508,2
0.0135190079284407,0.0212765957446809,2
0.0126630486527659,0.0217391304347826,2
0.0130344236187676,0.0225988700564972,2
0.0136574846610017,0.0227272727272727,2
0.0141904507868765,0.0229885057471264,2
0.0149320758953632,0.0225988700564972,2
0.0147667027507147,0.0242424242424242,2
0.0146584740859119,0.0256410256410256,2
0.0140410145424793,0.025,2
0.0133386821783171,0.024390243902439,2
0.0125833766971001,0.0229885057471264,2
0.0127437359267954,0.0248447204968944,2
0.0122369177688327,0.0246913580246914,2
0.013077036527211,0.0263157894736842,2
0.0135648537698564,0.0264900662251656,2
0.0142409722408116,0.0275862068965517,2
0.0138465943104032,0.0291970802919708,2
0.0132943499012919,0.0283687943262411,2
0.012703264165811,0.0283687943262411,2
0.0123122497627809,0.0268456375838926,2
0.0118035987663908,0.0263157894736842,2
0.01146527014504,0.0273972602739726,2
0.0117688700115034,0.028169014084507,2
0.0122369177688327,0.0291970802919708,2
0.0127437359267954,0.032,2
0.0132065635627932,0.0310077519379845,2
0.0121256324930483,0.032,2
0.0118035987663908,0.0305343511450382,2
0.0113353077791746,0.0305343511450382,2
0.0110840260849636,0.0289855072463768,2
0.0115313753115856,0.032258064516129,2
0.0112082587169493,0.0203045685279188,3
0.0110533970496572,0.0216216216216216,3
0.0109325551765238,0.0208333333333333,3
0.0109325551765238,0.0199004975124378,3
0.0106134663341646,0.0198019801980198,3
0.0106417026724276,0.0204081632653061,3
0.0106986284840928,0.0211640211640212,3
0.0106986284840928,0.0220994475138122,3
0.0103124757695588,0.0222222222222222,3
0.0103928578405517,0.0213903743315508,3
0.0103928578405517,0.0207253886010363,3
0.0102859573480791,0.0201005025125628,3
0.0100280861812218,0.0202020202020202,3
0.0101553850265338,0.0211640211640212,3
0.010003008423586,0.0218579234972678,3
0.00990393923598184,0.0209424083769634,3
